,recall,precision,f1,word_count,rel_count,sys_relations,question,gold_relations,system_relations,question_type,cleaned,cluster,x0,x1
16,1.0,1.0,1.0,8,1,1,Name a baseball player that plays left fielder.,[['dbo:position']],['dbo:position'],list,name baseball player plays left fielder .,0,-0.008836541881462393,0.10284033549612429
297,1.0,1.0,1.0,8,1,1,Name a tv program created by eric kripke,[['dbo:creator']],['dbo:creator'],list,name tv program created eric kripke,0,-0.0032850464749319603,0.12015405624346945
315,0.0,0.0,0.0,7,1,0,Name the incumbent of Linda Jenness ?,[['dbo:incumbent']],[],list,name incumbent linda jenness ?,0,-0.004199424450155903,0.12052177633077502
328,0.0,0.0,0.0,8,1,0,Name the street address of Rhodes-Haverty Building ?,[['dbp:address']],[],list,name street address rhodes-haverty building ?,0,-0.00945256585770877,0.1011471988981115
353,1.0,1.0,1.0,11,1,1,What is the name of a film directed by grigori aleksandrov,[['dbo:director']],['dbo:director'],factoid,name film directed grigori aleksandrov,0,-0.02368987284080859,0.12682094390794757
363,1.0,1.0,1.0,10,1,1,What is the name of one of chet atkins albums,[['dbo:artist']],['dbo:artist'],factoid,name one chet atkins albums,0,-8.987298272506958e-05,0.12753722722630298
371,0.0,0.0,0.0,8,1,0,Name the branch of Carroll E. Lanier ?,[['dbp:branch']],[],list,name branch carroll e. lanier ?,0,-0.002704739334835395,0.12907482895485922
709,0.0,0.0,0.0,8,1,0,Name the associate acts of  Martin Pugh?,[['dbp:associatedActs']],[],list,name associate acts martin pugh ?,0,-0.00685150044099226,0.1131739596878139
776,1.0,1.0,1.0,8,1,1,Name a composition from the composer Roy Wood.,[['dbo:writer']],['dbo:writer'],list,name composition composer roy wood .,0,-0.004441480699293517,0.12933253133710076
813,1.0,1.0,1.0,7,1,1,Name a political party associated with communism,[['dbo:ideology']],['dbo:ideology'],list,name political party associated communism,0,-0.001773952771965966,0.12787239185838747
908,0.0,0.0,0.0,16,2,0,Name the TV show whose composer is Judy Hart Angelo and company as Paramount Television ?,"[['dbo:composer'], ['dbp:company']]",[],list,name tv show whose composer judy hart angelo company paramount television ?,0,-0.01528450077583964,0.08144963172424444
941,0.0,0.0,0.0,15,2,0,"Name the common architecture of the Grand Serail of Aleppo and Shaheed Minar, Kolkata ?","[['dbo:architecturalStyle'], ['dbo:architecturalStyle']]",[],list,"name common architecture grand serail aleppo shaheed minar , kolkata ?",0,-0.013288360750202068,0.0768393746881002
1042,1.0,1.0,1.0,10,1,1,whats the name of one of lou rawls's chirstmas songs,[['dbo:artist']],['dbo:artist'],factoid,whats name one lou rawls 's chirstmas songs,0,-0.001520505130151666,0.1164694803837543
1052,1.0,1.0,1.0,7,1,1,Name a film directed by Éric rohmer.,[['dbo:director']],['dbo:director'],list,name film directed éric rohmer .,0,-0.023579978548897377,0.12468842264215882
1110,1.0,1.0,1.0,8,1,1,Name a baseball player that played first baseman,[['dbo:position']],['dbo:position'],list,name baseball player played first baseman,0,-0.009929827640752538,0.0998297670907392
1205,1.0,1.0,1.0,10,1,1,what's the name of a show that arlene phillips created,[['dbo:creator']],['dbo:creator'],list,'s name show arlene phillips created,0,-0.0022658044056869213,0.12722036210938584
1223,0.0,0.0,0.0,9,1,1,Name a military leader from the battle of culloden,[['dbo:battle']],['dbo:place'],list,name military leader battle culloden,0,-0.007515375711103413,0.12735437139205433
1268,0.5,1.0,0.6666666666666666,16,2,1,Name the television show with opening theme as Te Deum and is composed by Marc-Antoine Charpentier?,"[['dbo:openingTheme'], ['dbp:themeMusicComposer']]",['dbp:themeMusicComposer'],list,name television show opening theme te deum composed marc-antoine charpentier ?,0,-0.01111690586730898,0.07059973511420393
1370,1.0,1.0,1.0,11,1,1,what is the name of a  left fielder baseball player,[['dbo:position']],['dbo:position'],factoid,name left fielder baseball player,0,-0.0137256575522941,0.11291872552052448
1380,1.0,1.0,1.0,10,1,1,"what's the name of a high school in independence, missouri",[['dbo:type']],['dbo:type'],list,"'s name high school independence , missouri",0,-0.00505178091500454,0.12587480344325322
1401,0.0,0.0,0.0,8,1,1,Name a game published by delta tao software?,[['dbo:developer']],['dbo:publisher'],list,name game published delta tao software ?,0,-0.008014054750139162,0.11207409949873835
1727,0.0,0.0,0.0,15,2,0,Name a few whose live in a place where Indian English is an official language,"[['dbo:officialLanguage'], ['dbo:residence']]",[],list,name whose live place indian english official language,0,-0.017293353703003146,0.12195067307237052
1731,1.0,1.0,1.0,7,1,1,Name a song composed by mike shinoda.,[['dbo:writer']],['dbo:writer'],list,name song composed mike shinoda .,0,-0.005098781125004453,0.1327553379610498
1799,1.0,1.0,1.0,11,1,1,what is the name of the croatian amphitheatre with roman architecture,[['dbo:architecturalStyle']],['dbo:architecturalStyle'],factoid,name croatian amphitheatre roman architecture,0,-0.006477817427934258,0.11112196684734055
1826,0.0,0.0,0.0,13,2,0,Name a fictional character whose relative is Uncle Henry and species is Human?,"[['dbo:relative'], ['dbo:species']]",[],list,name fictional character whose relative uncle henry species human ?,0,-0.014046448355702002,0.0878820711371385
2052,0.0,0.0,0.0,13,1,1,what is the name of the production company that released fright night ii?,[['dbo:distributor']],['dbp:studio'],factoid,name production company released fright night ii ?,0,-0.004232853847216055,0.11069960736776056
2058,1.0,1.0,1.0,12,1,2,Whats the name of a lake thats in glacier national park (u.s.),"[['dbo:locatedInArea', 'dbo:location']]","['dbo:locatedInArea', 'dbo:location']",factoid,whats name lake thats glacier national park ( u.s . ),0,-0.006437715432367574,0.12373070884211489
2077,1.0,1.0,1.0,7,1,1,Name a work written by jhumpa lahiri,"[['dbo:author', 'dbo:notableWork']]",['dbo:author'],list,name work written jhumpa lahiri,0,-0.009731243220031265,0.1250044964484791
2126,0.0,0.0,0.0,11,1,0,Name the home Stadium of Kenya national under-20 football team ?,[['dbp:homeStadium']],[],list,name home stadium kenya national under-20 football team ?,0,-0.019923358096675288,0.05835645217107768
2159,0.0,0.0,0.0,10,1,1,What is the country whose leader name is Grard Larcher?,[['dbp:leaderName']],['dbo:leader'],factoid,country whose leader name grard larcher ?,0,-0.02201274082595402,0.1155488211384275
2173,1.0,1.0,1.0,10,1,1,Name a song that siouxsie sioux wrote the lyrics for.,[['dbo:writer']],['dbo:writer'],list,name song siouxsie sioux wrote lyrics .,0,-0.01805834804077099,0.11461080729129343
2275,0.0,0.0,0.0,20,2,0,Name the scientist whose supervisor was John Robert Woodyard and has won Norbert Wiener Award for Social and Professional Responsibility?,"[['dbp:doctoralAdvisor'], ['dbp:prizes']]",[],list,name scientist whose supervisor john robert woodyard norbert wiener award social professional responsibility ?,0,-0.02017667071102544,0.06607013515761216
2367,0.0,0.0,0.0,10,1,0,Name the movies writtten by the group Monty Python ?,[['dbp:writer']],[],list,name movies writtten group monty python ?,0,-0.005649402463028121,0.10435642195509545
2373,1.0,1.0,1.0,9,1,1,"Name the son of the Fulk, King of Jerusalem.",[['dbo:parent']],['dbo:parent'],list,"name son fulk , king jerusalem .",0,-0.00539756184229553,0.11459305802235589
2503,1.0,1.0,1.0,8,1,1,Name a composition by andrew william harvey taylor,[['dbo:writer']],['dbo:writer'],list,name composition andrew william harvey taylor,0,-0.00955404828674255,0.11319986342489965
2710,1.0,0.5,0.6666666666666666,8,1,2,Name the awards won by Elie Wiesel ?,[['dbp:awards']],"['dbo:award', 'dbp:awards']",list,name awards elie wiesel ?,0,-0.0041440555157214965,0.12824692463754217
2761,0.5,1.0,0.6666666666666666,8,2,1,Name some sports played in institutions of Maharashtra?,"[['dbp:state'], ['dbo:sport']]",['dbo:sport'],list,name sports played institutions maharashtra ?,0,-0.0007728013594815509,0.11551991556677817
2772,1.0,1.0,1.0,7,1,1,Name the biography written by Milton Meltzer?,[['dbo:literaryGenre']],['dbo:literaryGenre'],list,name biography written milton meltzer ?,0,-0.00893078906732837,0.1221594639636838
2958,1.0,1.0,1.0,12,1,1,what's the name of a german ace fighter from world war ii,[['dbo:battle']],['dbo:battle'],list,'s name german ace fighter world war ii,0,-0.006887316373547763,0.1033573929210897
3021,1.0,0.6666666666666666,0.8,6,1,3,"Name a dam in bundaberg, queensland","[['dbo:city', 'dbo:location']]","['dbo:city', 'dbo:country', 'dbo:location']",list,"name dam bundaberg , queensland",0,-0.004233319781890945,0.12237382502861557
3162,0.0,0.0,0.0,13,2,0,Name the subsidary of Tandem Computers which was founded by Jim Harris ?,"[['dbo:foundedBy'], ['dbo:subsidiary']]",[],list,name subsidary tandem computers founded jim harris ?,0,-0.011702675941968959,0.09078275083223637
3273,1.0,1.0,1.0,8,1,1,Name a player who plays pitcher in baseball.,[['dbo:position']],['dbo:position'],list,name player plays pitcher baseball .,0,-0.006120688631495908,0.12636240896951528
3299,1.0,0.14285714285714285,0.25,11,1,7,"what  is the name of a province in dello, lombardy",[['dbo:country']],"['dbo:city', 'dbo:country', 'dbo:isPartOf', 'dbo:locatedInArea', 'dbo:location', 'dbo:region', 'dbo:state']",factoid,"name province dello , lombardy",0,-0.005793868744999201,0.13269454770087794
3302,0.0,0.0,0.0,15,2,0,What is the settlement whose neighboring municipalities is Lancy and mayor name is Esther Alder?,"[['dbo:mayor'], ['dbp:neighboringMunicipalities']]",[],factoid,settlement whose neighboring municipalities lancy mayor name esther alder ?,0,-0.013265434251705907,0.07808213008716705
3311,1.0,1.0,1.0,12,1,1,What is the name of a game in the action-adventure game category,[['dbo:genre']],['dbo:genre'],factoid,name game action-adventure game category,0,-0.004614114790032713,0.11816888155867315
3421,1.0,1.0,1.0,12,1,1,What is the name of a game developed by free radical design,[['dbo:developer']],['dbo:developer'],factoid,name game developed free radical design,0,-0.009607263928162853,0.10730840689433539
3487,0.0,0.0,0.0,15,2,0,What was founded by pina Records which has name of Geography of Puerto Rico ?,"[['dbp:name'], ['dbp:founded']]",[],factoid,founded pina records name geography puerto rico ?,0,-0.009469358778238473,0.10446066531444025
3547,0.0,0.0,0.0,16,2,0,Name the officeholder who hasa child named Augustus and has an associate named Marcus Bibulus ?,"[['dbo:associate'], ['dbp:children']]",[],list,name officeholder hasa child named augustus associate named marcus bibulus ?,0,-0.01599183377885812,0.07230798085191861
3602,1.0,1.0,1.0,17,1,1,what is the name of a general in the Bosnian army who participated in the operation tiger,[['dbo:battle']],['dbo:battle'],factoid,name general bosnian army participated operation tiger,0,-0.008638167514098682,0.0920299830536771
3685,0.0,0.0,0.0,19,2,1,Name the office holder who has a child named Lori Black and resting place is Alta Mesa Memorial Park?,"[['dbo:child'], ['dbp:restingPlace']]",['dbp:children'],list,name office holder child named lori black resting place alta mesa memorial park ?,0,-0.019783139063167397,0.07704008773788028
3703,0.0,0.0,0.0,16,2,0,Name a queen whose parent is Ptolemy XII Auletes and consort is Ptolemy XIII Theos Philopator?,"[['dbo:parent'], ['dbp:spouse']]",[],list,name queen whose parent ptolemy xii auletes consort ptolemy xiii theos philopator ?,0,-0.01601173563584379,0.06230934959025119
3826,0.0,0.0,0.0,10,1,1,Name an animated cartoon that played on Nickelodeon during 1998-2005,[['dbo:genre']],['dbp:genre'],list,name animated cartoon played nickelodeon 1998-2005,0,-0.004049396141806258,0.08789419490075535
3983,0.0,0.0,0.0,15,2,0,Name the software whose operating system is Mac OS and programming language is C++ ?,"[['dbo:operatingSystem'], ['dbp:programmingLanguage']]",[],list,name software whose operating system mac os programming language c++ ?,0,-0.015274827623690609,0.08673903558788591
4110,0.0,0.0,0.0,12,2,0,Name the common current team of the Shaun Thong and Kaannder ?,"[['dbp:currentTeam'], ['dbp:currentTeam']]",[],list,name common current team shaun thong kaannder ?,0,-0.011013952800290794,0.0897802470235437
4192,1.0,0.5,0.6666666666666666,10,1,4,Name the river that flows through harghita county in Romania,"[['dbo:isPartOf', 'dbo:location']]","['dbo:isPartOf', 'dbo:locatedInArea', 'dbo:location', 'dbo:region']",list,name river flows harghita county romania,0,-0.023786398643710217,0.12364436813118379
4202,0.0,0.0,0.0,20,2,0,Name the licensee of the WRVU who has the affiliation of Monroe Carell Jr. Children's Hospital at Vanderbilt ?,"[['dbp:affiliation'], ['dbp:licensee']]",[],list,name licensee wrvu affiliation monroe carell jr. children 's hospital vanderbilt ?,0,-0.014912352981913833,0.0737505946022772
4371,0.0,0.0,0.0,22,2,0,Name the office holder who has a child named lori Black and Harvard Westlake school as one of the educational institute ?,"[['dbo:almaMater'], ['dbp:children']]",[],list,name office holder child named lori black harvard westlake school one educational institute ?,0,-0.013614008280174403,0.07165448101084762
4398,1.0,1.0,1.0,14,1,1,whats the name of a baseball player who plays as a  right fielder,[['dbo:position']],['dbo:position'],factoid,whats name baseball player plays right fielder,0,-0.0047335315904717635,0.1101344093217211
4408,1.0,1.0,1.0,11,1,1,whats the name of the game series silent hill: the escape,[['dbo:series']],['dbo:series'],factoid,whats name game series silent hill : escape,0,-0.0030340085955586093,0.12620267908764082
4532,1.0,1.0,1.0,9,1,1,"What is the name of forrest mars, sr.'s child?",[['dbo:parent']],['dbo:parent'],factoid,"name forrest mars , sr. 's child ?",0,-0.007052478050053483,0.11577642157111491
4545,1.0,1.0,1.0,8,1,1,Name a film produced by 20th Century Fox.,[['dbo:distributor']],['dbo:distributor'],list,name film produced 20th century fox .,0,-0.020894772664000572,0.11438410391958795
4598,0.0,0.0,0.0,14,2,0,Name the people who were in a youth club managed by Luis Enrique ?,"[['dbp:manager'], ['dbp:youthclubs']]",[],list,name people youth club managed luis enrique ?,0,-0.010142184328073447,0.09599960198873078
4647,1.0,1.0,1.0,10,1,1,Name a japanese multiplayer video game released in Super Famicon.,[['dbp:modes']],['dbp:modes'],list,name japanese multiplayer video game released super famicon .,0,-0.0019906296083468658,0.09647168322110843
4783,1.0,1.0,1.0,11,1,1,What is the name of the composer that wrote mama tried,[['dbo:writer']],['dbo:writer'],factoid,name composer wrote mama tried,0,-0.010079336995718724,0.12369157968292323
4936,1.0,1.0,1.0,8,1,1,name the mountain range of Le Gibloux ?,[['dbo:mountainRange']],['dbo:mountainRange'],list,name mountain range le gibloux ?,0,-0.009260547278731662,0.13215865294474513
5103,1.0,1.0,1.0,11,1,1,Name the Family Guy spin off show that seth macfarlane created,[['dbo:creator']],['dbo:creator'],list,name family guy spin show seth macfarlane created,0,-0.009205518014684782,0.086239354986671
5105,1.0,1.0,1.0,13,1,1,Name a gameplay mode in the game socom: u.s. navy seals tactical strike,[['dbp:modes']],['dbp:modes'],list,name gameplay mode game socom : u.s. navy seals tactical strike,0,-0.014594355440408121,0.07693939161259496
5177,0.0,0.0,0.0,14,2,0,Name the commanders of military conflicts where Roundhead was one of the commander ?,"[['dbp:commander'], ['dbo:commander']]",[],list,name commanders military conflicts roundhead one commander ?,0,-0.009806072824512988,0.10152162681831599
5266,0.0,0.0,0.0,22,2,0,Name the company whose one of the product is Pixar Image Computer and has one of the key person as Edwin Catmull?,"[['dbo:keyPerson'], ['dbo:product']]",[],list,name company whose one product pixar image computer one key person edwin catmull ?,0,-0.02423877783943234,0.08696903626104831
5376,0.0,0.0,0.0,10,2,1,Name some politicians buried in a place near Orange Virginia?,"[['dbp:restingplace'], ['dbp:nearestCity']]",['dbo:restingPlace'],list,name politicians buried place near orange virginia ?,0,-0.019164016369025,0.11929941203433157
5417,1.0,1.0,1.0,11,1,1,What is the name of a film made by relativity media,[['dbo:distributor']],['dbo:distributor'],factoid,name film made relativity media,0,-0.013042460867007173,0.12883278841202553
5431,1.0,1.0,1.0,8,1,1,Name the alma mater of Michael hahn ?,[['dbo:almaMater']],['dbo:almaMater'],list,name alma mater michael hahn ?,0,-0.00707776337699005,0.12346845692034644
5500,0.0,0.0,0.0,16,2,0,Name the tenant of Ever bank field which has also has player named Dan Shamash ?,"[['dbo:team'], ['dbo:tenant']]",[],list,name tenant ever bank field also player named dan shamash ?,0,-0.018703671546387447,0.07371374652188455
5580,0.0,0.0,0.0,17,2,0,Name the appliance produced by Foxconn and its OS is provided by PlayStation 3 system software ?,"[['dbo:manufacturer'], ['dbp:os']]",[],list,name appliance produced foxconn os provided playstation 3 system software ?,0,-0.013687293631439517,0.08175757142833517
