,recall,precision,f1,word_count,rel_count,sys_relations,question,gold_relations,system_relations,question_type,cleaned,cluster,x0,x1
5586,0.0,0.0,0.0,10,1,0,Name few TV shows aired by Prime Time Entertainment Network?,[['dbo:network']],[],list,name tv shows aired prime time entertainment network ?,0,-0.017693531870249458,0.10557944886217097
5622,1.0,1.0,1.0,14,1,1,What is the name of a game that was published by sce studio liverpool?,[['dbo:publisher']],['dbo:publisher'],factoid,name game published sce studio liverpool ?,0,-0.007606306556528257,0.11839615625934395
5736,1.0,1.0,1.0,7,1,1,Name a film directed by shaji kailas,[['dbo:director']],['dbo:director'],list,name film directed shaji kailas,0,-0.023579978548897457,0.12468842264215763
5737,1.0,1.0,1.0,10,1,1,name a language that falls under the germanic languages family,[['dbo:languageFamily']],['dbo:languageFamily'],list,name language falls germanic languages family,0,-0.011863321501332309,0.11110964772138265
5756,0.0,0.0,0.0,14,2,0,Give me the name of the organization hqed at  Chaeng Watthana Govt Complex?,"[['dbo:headquarter'], ['dbp:agencyName']]",[],list,give name organization hqed chaeng watthana govt complex ?,0,-0.012182704742482014,0.08041146488525062
5845,1.0,1.0,1.0,8,1,1,Name some comic characters created by Bruce Timm?,[['dbo:creator']],['dbo:creator'],list,name comic characters created bruce timm ?,0,-0.0069350251389754605,0.10856199737827535
6016,1.0,1.0,1.0,7,1,1,Name an area that hurricane ivan affected?,[['dbp:areas']],['dbp:areas'],list,name area hurricane ivan affected ?,0,-0.00802350208911842,0.12709810424024026
6089,1.0,1.0,1.0,5,1,1,Name an officer (armed forces),[['dbo:occupation']],['dbo:occupation'],list,name officer ( armed forces ),0,-0.0028921701633756124,0.1303584199024239
6116,1.0,0.5,0.6666666666666666,13,1,2,what is the name of an independent Catholic girls' secondary school in Vancouver,[['dbo:type']],"['dbo:city', 'dbo:type']",factoid,name independent catholic girls ' secondary school vancouver,0,-0.00914490376032908,0.09636807724322556
6209,1.0,0.5,0.6666666666666666,9,1,6,Name a unitary authority found in South East England?,"[['dbo:country', 'dbo:region', 'dbo:isPartOf', 'dbo:location']]","['dbo:city', 'dbo:country', 'dbo:locatedInArea', 'dbo:location', 'dbo:region', 'dbo:state']",list,name unitary authority found south east england ?,0,-0.013261217762229731,0.10833656504309884
6310,0.0,0.0,0.0,20,2,0,Name the line of the Vadodara Junction railway station which is also the  hub airport of the Pawan Hans?,"[['dbo:hubAirport'], ['dbp:line']]",[],list,name line vadodara junction railway station also hub airport pawan hans ?,0,-0.014463987939705594,0.07377323759057483
6324,0.0,0.0,0.0,15,2,0,Name the fictional character who was in Terminator and portrayer is Terminator 2: Judgment Day?,"[['dbo:portrayer'], ['dbo:series']]",[],list,name fictional character terminator portrayer terminator 2 : judgment day ?,0,-0.01316141537610846,0.07819245991302488
6420,0.0,0.0,0.0,10,2,0,Name the sitcoms whose network's owning company is Chris-Craft Industries?,"[['dbo:network'], ['dbo:owningCompany']]",[],list,name sitcoms whose network 's owning company chris-craft industries ?,0,-0.015900566181957624,0.08291680707897535
6464,0.0,0.0,0.0,21,2,0,Name a scientist whose official residence is Cape Town and also won a gold medal at the Royal Astronomical Society ?,"[['dbp:prizes'], ['dbp:residence']]",[],list,name scientist whose official residence cape town also gold medal royal astronomical society ?,0,-0.016497966769443387,0.07385881691792195
6484,1.0,1.0,1.0,11,1,1,what's the name of a movie that samuel z. arkoff produced,[['dbo:producer']],['dbo:producer'],list,'s name movie samuel z. arkoff produced,0,-0.011753867606905544,0.12982945827759101
6493,0.0,0.0,0.0,9,1,0,Name the serving line of Daund Junction railway station?,[['dbo:servingRailwayLine']],[],list,name serving line daund junction railway station ?,0,-0.00850977255041543,0.09513541348081739
6612,1.0,1.0,1.0,11,1,1,What is the name of a film that michael kahn edited,[['dbo:editing']],['dbo:editing'],factoid,name film michael kahn edited,0,-0.018662391192952644,0.13164038733083439
6620,1.0,1.0,1.0,9,1,2,what's the name of one of ghassan tueni's parents,"[['dbo:parent', 'dbo:child']]","['dbo:child', 'dbo:parent']",list,'s name one ghassan tueni 's parents,0,-0.00470878957491737,0.11803701543494273
6686,0.0,0.0,0.0,10,1,0,Name an architect famous for the sever hall in Massachusetts.,[['dbo:architect']],[],list,name architect famous sever hall massachusetts .,0,-0.010590341873872994,0.12593238239877041
6705,1.0,1.0,1.0,8,1,1,Name the office holder whose constituency is Haight-Ashbury?,[['dbp:constituency']],['dbp:constituency'],list,name office holder whose constituency haight-ashbury ?,0,-0.010213046421231864,0.09894058676166506
6754,0.0,0.0,0.0,9,1,0,Name a film based on a nora roberts novel,[['dbo:writer']],[],list,name film based nora roberts novel,0,-0.018218751160685998,0.11414403019716814
6785,1.0,1.0,1.0,9,1,1,Name an Indian serial killer executed under capital punishment.,[['dbo:deathCause']],['dbo:deathCause'],list,name indian serial killer executed capital punishment .,0,-0.011341591820527883,0.08615648507109781
6898,0.0,0.0,0.0,14,1,0,What is the name of the crater on the moon named for georg ohm?,[['dbp:namedafter']],[],factoid,name crater moon named georg ohm ?,0,-0.008524346134670124,0.09961939346927214
7020,0.0,0.0,0.0,10,2,0,Name some people working at someplace owned by News Corp.,"[['dbp:owners'], ['dbo:employer']]",[],list,name people working someplace owned news corp .,0,-0.011370304562221888,0.0925047730838927
7056,1.0,1.0,1.0,9,1,1,Name the constituency of  Jonas Gahr Stre ?,[['dbp:constituency']],['dbp:constituency'],list,name constituency jonas gahr stre ?,0,-0.007055739071977447,0.10540134584241588
7187,0.0,0.0,0.0,7,1,1,What company produced code name: the cleaner?,[['dbo:distributor']],['dbp:studio'],factoid,company produced code name : cleaner ?,0,-0.013361364954462404,0.1275309593503157
7266,1.0,1.0,1.0,8,1,2,Name a tv episode written by bryan fuller?,"[['dbo:writer', 'dbp:writer']]","['dbo:writer', 'dbp:writer']",list,name tv episode written bryan fuller ?,0,-0.01031232869249714,0.11799400286753295
7342,1.0,1.0,1.0,11,1,2,What is the name of a high school in chula vista,"[['dbo:city', 'dbo:isPartOf', 'dbo:location']]","['dbo:city', 'dbo:location']",factoid,name high school chula vista,0,-0.005123602697366835,0.11810552346949356
7355,1.0,1.0,1.0,6,1,2,Name one of mariska hargitay's parents.,"[['dbo:parent', 'dbo:child']]","['dbo:child', 'dbo:parent']",list,name one mariska hargitay 's parents .,0,-0.004708789574917378,0.1180370154349429
7369,0.0,0.0,0.0,11,1,1,What is the name of a company that creates board games,[['dbo:industry']],['dbo:publisher'],factoid,name company creates board games,0,-0.0032681124584809486,0.13038967425147951
7391,1.0,1.0,1.0,10,1,1,Name someone who contributed to the film isaac bashevis singer,[['dbo:writer']],['dbo:writer'],list,name someone contributed film isaac bashevis singer,0,-0.022034441220959967,0.12862943070761754
7497,0.0,0.0,0.0,15,2,0,Name the partners of the models whose one of the partner is Thom Evans ?,"[['dbo:partner'], ['dbo:partner']]",[],list,name partners models whose one partner thom evans ?,0,-0.010660263549639271,0.09015899669710228
7529,1.0,1.0,1.0,12,1,1,what's the name of a battle that george armstrong custer participated in,[['dbo:battle']],['dbo:battle'],list,'s name battle george armstrong custer participated,0,-0.012205983355722379,0.10452012327657996
7573,0.0,0.0,0.0,14,2,1,Name the common distributing label of the Chinga Chang Records and StandBy Records ?,"[['dbo:distributingLabel'], ['dbo:distributingLabel']]",['dbp:label'],list,name common distributing label chinga chang records standby records ?,0,-0.009330076679618193,0.09944776775788954
7628,1.0,1.0,1.0,8,1,1,Name a popular racing game for the Xbox.,[['dbo:genre']],['dbo:genre'],list,name popular racing game xbox .,0,-0.002422843483102184,0.12722783084626224
7676,1.0,1.0,1.0,12,1,1,Where in the United States did trip hop artist nile come from?,[['dbo:hometown']],['dbo:hometown'],factoid,united states trip hop artist nile come ?,0,0.00013974804436253728,0.06471761253929388
7695,0.0,0.0,0.0,11,2,0,Name some shows whose company is owned by the CBS Corporation?,"[['dbp:company'], ['dbo:owner']]",[],list,name shows whose company owned cbs corporation ?,0,-0.012888790949404701,0.10798829714725801
7715,0.0,0.0,0.0,12,1,0,What is the name of the homeground of football team Panionios G.S.S.?,[['dbo:ground']],[],factoid,name homeground football team panionios g.s.s . ?,0,-0.014332676400218467,0.08553374432724756
7895,0.0,0.0,0.0,16,2,0,Name the states which have been billed by the wrestlers who has also billed Georgia ?,"[['dbp:billed'], ['dbp:billed']]",[],list,name states billed wrestlers also billed georgia ?,0,-0.018657399179301,0.10680720734470013
7909,0.0,0.0,0.0,12,2,1,Name the veneration of the monarch who is the predecessor of Solomon?,"[['dbp:predecessor'], ['dbp:veneratedIn']]",['dbp:successor'],list,name veneration monarch predecessor solomon ?,0,-0.006555279028425535,0.11136547434407898
7932,0.0,0.0,0.0,10,2,0,"Name the university whose affiliations's foundation place is Washington, D.C.?","[['dbp:affiliations'], ['dbo:foundationPlace']]",[],list,"name university whose affiliations 's foundation place washington , d.c. ?",0,-0.019931984084918697,0.12212701189957015
7966,0.0,0.0,0.0,14,2,1,Name the television show whose creator is Simon Fuller and presented by Ryan Seacrest?,"[['dbo:presenter'], ['dbp:creator']]",['dbo:creator'],list,name television show whose creator simon fuller presented ryan seacrest ?,0,-0.012750399188330494,0.08029635930640819
8102,1.0,1.0,1.0,13,1,1,Name a gameplay mode that can be found in the videogame sonic shuffle.,[['dbp:modes']],['dbp:modes'],list,name gameplay mode found videogame sonic shuffle .,0,-0.010283611299890456,0.10230554484326371
8183,1.0,1.0,1.0,13,1,1,whats the name of a player who is a  defenceman (ice hockey),[['dbo:position']],['dbo:position'],factoid,whats name player defenceman ( ice hockey ),0,-0.0064407245436244875,0.1322125210526319
8212,1.0,1.0,1.0,9,1,1,Name a song that martin gore wrote and composed?,[['dbo:writer']],['dbo:writer'],list,name song martin gore wrote composed ?,0,-0.014596165180673306,0.12561070094168691
8229,0.0,0.0,0.0,10,1,0,What is the name of the autonomous region in autonomous?,"[['dbo:locatedInArea', 'dbo:city', 'dbo:country', 'dbo:isPartOf', 'dbo:location', 'dbo:region']]",[],factoid,name autonomous region autonomous ?,0,-0.0072681344847585405,0.1109116748501511
8377,1.0,1.0,1.0,9,1,1,Name some schools with a bison as their mascot?,[['dbp:mascot']],['dbp:mascot'],list,name schools bison mascot ?,0,-0.0035693098725381824,0.12969041717220292
8513,0.0,0.0,0.0,12,2,0,Name the common managing club of the Ivan Toplak and Bret Simon?,"[['dbo:managerClub'], ['dbo:managerClub']]",[],list,name common managing club ivan toplak bret simon ?,0,-0.011266458013872391,0.08374359620687657
8537,0.0,0.0,0.0,7,1,0,Name the university of Alexandre Tichonov ?,[['dbp:university']],[],list,name university alexandre tichonov ?,0,-0.005686833549218391,0.13225603362512073
8725,1.0,1.0,1.0,9,1,1,Name a military personnel involved in world war ii,[['dbo:battle']],['dbo:battle'],list,name military personnel involved world war ii,0,-0.006953100610664209,0.11429535431667819
8729,1.0,1.0,1.0,7,1,1,Name a work written by max beerbohm,[['dbo:author']],['dbo:author'],list,name work written max beerbohm,0,-0.008694202735803142,0.12959419861452648
8863,0.0,0.0,0.0,12,1,0,Name the home ground of  2015 Fort Lauderdale Strikers season ?,[['dbo:ground']],[],list,name home ground 2015 fort lauderdale strikers season ?,0,-0.011491248092187267,0.08194630672305502
8868,1.0,1.0,1.0,5,1,1,Name an armed forces officer,[['dbo:occupation']],['dbo:occupation'],list,name armed forces officer,0,-0.0028921701633756124,0.1303584199024239
8885,0.0,0.0,0.0,14,2,0,Name the movie written by Monty Python and distributed by Cinema International Corporation ?,"[['dbo:distributor'], ['dbp:writer']]",[],list,name movie written monty python distributed cinema international corporation ?,0,-0.01591174316855689,0.08483801340930364
8950,0.0,0.0,0.0,16,2,0,Name the TV show whose opening theme is Gary Portnoy and the subsequent work is Frasier?,"[['dbo:openingTheme'], ['dbo:subsequentWork']]",[],list,name tv show whose opening theme gary portnoy subsequent work frasier ?,0,-0.011355262678188337,0.07790140161914243
9074,1.0,1.0,1.0,10,1,1,Name a gameplay mode in the computer game trine 2,[['dbp:modes']],['dbp:modes'],list,name gameplay mode computer game trine 2,0,-0.00857206931506498,0.11477027270012898
9075,0.0,0.0,0.0,10,1,0,"What is the name of a Galva, Illinois high school?",[['dbo:type']],[],factoid,"name galva , illinois high school ?",0,-0.004722985889560002,0.12448401716174663
9133,0.0,0.0,0.0,12,2,0,List the name of the soccer clubs whose chairman is Joan Laporta.,"[['dbo:chairman'], ['dbp:name']]",[],list,list name soccer clubs whose chairman joan laporta .,0,-0.013779593884524708,0.08122929112240813
9156,0.0,0.0,0.0,9,1,1,name the races where bobby beasley took part ?,[['dbo:race']],['dbp:race'],list,name races bobby beasley took part ?,0,-0.00756065221512796,0.10833341712495187
9213,0.0,0.0,0.0,11,2,0,Name the companies which are in cities under Denzil Minnan Wong?,"[['dbo:locationCity'], ['dbp:leaderName']]",[],list,name companies cities denzil minnan wong ?,0,-0.010316466419170762,0.10255675518270574
9261,0.0,0.0,0.0,7,2,1,Name some books by Spanish speaking authors.,"[['dbp:language'], ['dbp:author']]",['dbo:author'],list,name books spanish speaking authors .,0,-0.006185393837091055,0.11428575412147951
9318,1.0,1.0,1.0,8,1,1,Name a French revolutionary who died of decapitation,[['dbo:deathCause']],['dbo:deathCause'],list,name french revolutionary died decapitation,0,-0.010088539676186776,0.1260984280720672
9377,0.0,0.0,0.0,8,1,0,Name the mouth country of Upper Neretva ?,[['dbo:mouthCountry']],[],list,name mouth country upper neretva ?,0,-0.020434007357006848,0.12457390896112877
9547,0.0,0.0,0.0,17,2,0,Name the office holder with predecessor as Samuel W. McCall and office in Massachusetts House of Representatives?,"[['dbp:office'], ['dbp:predecessor']]",[],list,name office holder predecessor samuel w. mccall office massachusetts house representatives ?,0,-0.014545282264038607,0.0785804332792691
9741,0.0,0.0,0.0,17,2,0,Name some people who are buried in a place governed by the US Department of the Interior?,"[['dbp:restingplace'], ['dbp:governingBody']]",[],list,name people buried place governed us department interior ?,0,-0.02136455158123627,0.10355707658303913
9838,1.0,1.0,1.0,19,1,1,What is the name of a action game where the hero must save the Earth from an imminent invasion?,[['dbo:genre']],['dbo:genre'],factoid,name action game hero must save earth imminent invasion ?,0,-0.011481534754337145,0.07542242440481843
9847,0.5,1.0,0.6666666666666666,17,2,1,NAme the emplyer for whihc Manu cornet has worked and also written in Google Web Toolkit ?,"[['dbo:author'], ['dbp:employer']]",['dbo:author'],list,name emplyer whihc manu cornet worked also written google web toolkit ?,0,-0.017696096989347154,0.06868130907519397
9917,0.0,0.0,0.0,10,2,0,Name the fictional character whose voice's animator is Hardie Gramatky?,"[['dbo:voice'], ['dbp:animator']]",[],list,name fictional character whose voice 's animator hardie gramatky ?,0,-0.013219529254210929,0.09446309356433887
9969,0.0,0.0,0.0,16,2,0,Name the president who has relations with Clinton family and had a lieutenant named Winston Bryant?,"[['dbo:lieutenant'], ['dbo:relation']]",[],list,name president relations clinton family lieutenant named winston bryant ?,0,-0.014153634640496963,0.0773163814954609
10066,0.0,0.0,0.0,7,1,0,Name the wine regions of Baco noir?,[['dbo:wineRegion']],[],list,name wine regions baco noir ?,0,-0.007325353575007022,0.10326770044558226
10080,0.0,0.0,0.0,19,2,0,"Name the writer whose one of the notable work is Adventures of Huckleberry Finn and died in Redding, Connecticut?","[['dbo:deathPlace'], ['dbo:notableWork']]",[],list,"name writer whose one notable work adventures huckleberry finn died redding , connecticut ?",0,-0.018689507393788187,0.08637072522085155
10144,0.0,0.0,0.0,15,2,0,Name the military conflict whose commander was Colin Powell and took place in israel ?,"[['dbo:commander'], ['dbo:place']]",[],list,name military conflict whose commander colin powell took place israel ?,0,-0.022942987414431057,0.09514679574036128
10200,1.0,1.0,1.0,13,1,1,What is the name of a film that was created by buster keaton,[['dbo:producer']],['dbo:producer'],factoid,name film created buster keaton,0,-0.01599037250237118,0.12863041612195553
10226,0.0,0.0,0.0,21,2,0,What  is the meaning of the Isa (name) which is also a relegion of Sacred Heart Convent School (Bangkok) ?,"[['dbp:meaning'], ['dbo:type']]",[],factoid,meaning isa ( name ) also relegion sacred heart convent school ( bangkok ) ?,0,-0.01254572304540033,0.0701568983607867
10243,1.0,1.0,1.0,6,1,1,Name a public school (government funded).,[['dbo:type']],['dbo:type'],list,name public school ( government funded ) .,0,-0.0041875228160479115,0.1323501097531915
